Date,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
2017-05-04,34.33,34.49,34.07,34.18,13621120.0,0.0,1.0,33.72050686512,33.877666232974,33.465122892357996,33.573169957757,13621120.0
2017-05-03,34.16,34.335,34.12,34.25,14235734.0,0.0,1.0,33.553525036776,33.725418095366,33.514235194812,33.641927181193,14235734.0
2017-05-02,34.06,34.24,33.93,34.23,14139327.0,0.0,1.0,33.455300431867,33.632104720703,33.327608445486,33.622282260212,14139327.0
2017-05-01,34.11,34.14,33.81,33.965,13233720.0,0.0,1.0,33.504412734321,33.533880115794,33.209738919596,33.361987057204,13233720.0
2017-04-28,33.88,34.075,33.67,34.06,19738533.0,0.0,1.0,33.278496143032,33.470034122603,33.072224472724,33.455300431867,19738533.0
2017-04-27,34.01,34.11,33.62,33.75,26143530.0,0.0,1.0,33.406188129412996,33.504412734321,33.023112170268995,33.150804156651,26143530.0
2017-04-26,33.58,33.63,33.37,33.4,15558064.0,0.0,1.0,32.983822328306,33.032934630759996,32.777550657998,32.80701803947,15558064.0
2017-04-25,33.39,33.52,33.35,33.42,14823502.0,0.0,1.0,32.797195578979995,32.924887565361,32.757905737016,32.826662960452,14823502.0
2017-04-24,33.24,33.36,33.13,33.28,15379635.0,0.0,1.0,32.649858671617,32.767728197507,32.541811606216996,32.68914851358,15379635.0
2017-04-21,32.94,32.94,32.67,32.82,13877681.0,0.0,1.0,32.355184856891,32.355184856891,32.089978423638,32.237315331001,13877681.0
2017-04-20,32.79,32.95,32.72,32.83,11927466.0,0.0,1.0,32.207847949527995,32.365007317382,32.139090726092,32.247137791491,11927466.0
2017-04-19,32.8,32.89,32.61,32.65,16373804.0,0.0,1.0,32.217670410019004,32.306072554437,32.031043660693,32.070333502656005,16373804.0
2017-04-18,32.56,32.73,32.45,32.67,13349601.0,0.0,1.0,31.981931358238,32.148913186583,31.873884292838998,32.089978423638,13349601.0
2017-04-17,32.48,32.67,32.45,32.61,11961203.0,0.0,1.0,31.903351674311,32.089978423638,31.873884292838998,32.031043660693,11961203.0
2017-04-13,32.71,32.85,32.42,32.42,16234866.0,0.0,1.0,32.129268265601,32.266782712473,31.844416911366,31.844416911366,16234866.0
2017-04-12,32.86,32.96,32.5,32.62,25455074.0,0.0,1.0,32.276605172964004,32.374829777873,31.922996595293004,32.040866121183,25455074.0
2017-04-11,33.04,33.08,32.635,32.92,18945836.0,0.0,1.0,32.453409461799005,32.492699303763,32.05559981192,32.335539935909,18945836.0
2017-04-10,32.96,33.22,32.87,33.01,14824148.0,0.0,1.0,32.374829777873,32.630213750635,32.286427633455,32.423942080327,14824148.0
2017-04-07,33.1,33.15,32.92,32.96,13928166.0,0.0,1.0,32.512344224745,32.561456527199,32.335539935909,32.374829777873,13928166.0
2017-04-06,33.0,33.28,32.89,33.08,15316812.0,0.0,1.0,32.414119619836,32.68914851358,32.306072554437,32.492699303763,15316812.0
2017-04-05,33.49,33.53,32.97,33.0,17572539.0,0.0,1.0,32.895420183888,32.934710025852,32.384652238362996,32.414119619836,17572539.0
2017-04-04,33.25,33.42,32.93,33.41,18602627.0,0.29,1.0,32.659681132108,32.826662960452,32.3453623964,32.816840499960996,18602627.0
2017-04-03,33.7,33.94,33.46,33.58,19367794.0,0.0,1.0,32.816840499960996,33.050550936756004,32.583130063165996,32.699985281564004,19367794.0
2017-03-31,33.72,33.88,33.66,33.8,14038491.0,0.0,1.0,32.836316369693996,32.992123327558,32.777888760495,32.914219848626,14038491.0
2017-03-30,33.8,33.9255,33.72,33.74,12801588.0,0.0,1.0,32.914219848626,33.0364309312,32.836316369693996,32.855792239427,12801588.0
2017-03-29,34.0,34.05,33.65,33.74,16504103.0,0.0,1.0,33.108978545955,33.157668220287,32.768150825629,32.855792239427,16504103.0
2017-03-28,33.9,34.21,33.82,34.02,21179311.0,0.0,1.0,33.01159919729,33.313475178151,32.933695718359,33.128454415688,21179311.0
2017-03-27,33.82,34.03,33.75,33.99,17740630.0,0.0,1.0,32.933695718359,33.138192350554,32.865530174294,33.099240611089,17740630.0
2017-03-24,34.07,34.3,33.95,34.08,18125090.0,0.0,1.0,33.17714409002,33.401116591949,33.060288871623,33.186882024887,18125090.0
2017-03-23,34.08,34.26,33.91,33.96,16709307.0,0.0,1.0,33.186882024887,33.362164852483,33.021337132157,33.070026806489,16709307.0
2017-03-22,33.78,34.2,33.78,34.1,16646087.0,0.0,1.0,32.894743978893,33.303737243284004,32.894743978893,33.20635789462,16646087.0
2017-03-21,34.45,34.47,33.7801,33.88,21405952.0,0.0,1.0,33.547185614945995,33.566661484678995,32.894841358242005,32.992123327558,21405952.0
2017-03-20,34.2,34.385,34.2,34.28,14974096.0,0.0,1.0,33.303737243284004,33.483889038314,33.303737243284004,33.381640722216,14974096.0
2017-03-17,34.35,34.38,34.19,34.23,26787248.0,0.0,1.0,33.449806266281,33.47902007088,33.293999308418,33.332951047884,26787248.0
2017-03-16,34.25,34.48,34.1,34.23,14521636.0,0.0,1.0,33.352426917616,33.576399419545005,33.20635789462,33.332951047884,14521636.0
2017-03-15,34.07,34.35,34.05,34.24,14961684.0,0.0,1.0,33.17714409002,33.449806266281,33.157668220287,33.34268898275,14961684.0
2017-03-14,33.94,34.14,33.84,34.12,14578391.0,0.0,1.0,33.050550936756004,33.245309634085004,32.953171588092,33.225833764352004,14578391.0
2017-03-13,34.22,34.33,34.0,34.1,16164809.0,0.0,1.0,33.323213113017005,33.430330396548,33.108978545955,33.20635789462,16164809.0
2017-03-10,34.24,34.295,34.08,34.26,19038351.0,0.0,1.0,33.34268898275,33.396247624516,33.186882024887,33.362164852483,19038351.0
2017-03-09,34.04,34.11,33.87,34.07,17490190.0,0.0,1.0,33.147930285421,33.216095829486,32.982385392691,33.17714409002,17490190.0
2017-03-08,34.18,34.23,33.93,34.02,18686747.0,0.0,1.0,33.284261373551004,33.332951047884,33.04081300189,33.128454415688,18686747.0
2017-03-07,34.0,34.25,33.99,34.2,21033740.0,0.0,1.0,33.108978545955,33.352426917616,33.099240611089,33.303737243284004,21033740.0
2017-03-06,34.04,34.28,33.96,34.19,17605072.0,0.0,1.0,33.147930285421,33.381640722216,33.070026806489,33.293999308418,17605072.0
2017-03-03,34.42,34.44,34.23,34.29,14206428.0,0.0,1.0,33.517971810346,33.537447680079005,33.332951047884,33.391378657082,14206428.0
2017-03-02,34.41,34.53,34.21,34.39,16137699.0,0.0,1.0,33.50823387548,33.625089093877,33.313475178151,33.488758005747,16137699.0
2017-03-01,34.28,34.51,34.18,34.44,22754181.0,0.0,1.0,33.381640722216,33.605613224144,33.284261373551004,33.537447680079005,22754181.0
2017-02-28,34.16,34.2869,34.04,34.18,23093057.0,0.0,1.0,33.264785503818004,33.388359897274,33.147930285421,33.284261373551004,23093057.0
2017-02-27,34.21,34.32,34.12,34.26,15625416.0,0.0,1.0,33.313475178151,33.420592461682,33.225833764352004,33.362164852483,15625416.0
2017-02-24,33.98,34.32,33.8,34.32,21137311.0,0.0,1.0,33.089502676222,33.420592461682,32.914219848626,33.420592461682,21137311.0
2017-02-23,34.28,34.28,33.95,34.04,17450074.0,0.0,1.0,33.381640722216,33.381640722216,33.060288871623,33.147930285421,17450074.0
2017-02-22,34.04,34.1485,33.66,34.09,26632725.0,0.0,1.0,33.147930285421,33.253586878722,32.777888760495,33.196619959753,26632725.0
2017-02-21,33.69,34.21,33.66,34.13,26992666.0,0.0,1.0,32.807102565095,33.313475178151,32.777888760495,33.235571699219,26992666.0
2017-02-17,33.52,33.77,33.43,33.74,31841239.0,0.0,1.0,32.641557672364996,32.885006044026,32.553916258567,32.855792239427,31841239.0
2017-02-16,33.26,33.97,33.25,33.6,50143661.0,0.0,1.0,32.388371365837,33.079764741356,32.378633430971,32.719461151297004,50143661.0
2017-02-15,32.35,32.84,32.29,32.82,41169445.0,0.0,1.0,31.502219292990002,31.979378101446,31.443791683790998,31.959902231713,41169445.0
2017-02-14,31.9,32.31,31.77,32.31,31463500.0,0.0,1.0,31.064012223999,31.463267553524,30.937419070735,31.463267553524,31463500.0
2017-02-13,31.67,31.995,31.55,31.97,26518836.0,0.0,1.0,30.840039722070003,31.15652260523,30.723184503673,31.132177768063997,26518836.0
2017-02-10,31.48,31.63,31.24,31.51,21557725.0,0.0,1.0,30.655018959608,30.801087982605,30.421308522813,30.684232764207,21557725.0
2017-02-09,31.35,31.69,31.3,31.5,18706857.0,0.0,1.0,30.528425806344,30.859515591803003,30.479736132012,30.674494829341,18706857.0
2017-02-08,31.46,31.55,31.25,31.27,20434263.0,0.0,1.0,30.635543089875004,30.723184503673,30.431046457679,30.450522327412,20434263.0
2017-02-07,31.38,31.6399,31.33,31.45,18420153.0,0.0,1.0,30.557639610943,30.810728538122,30.508949936611,30.625805155008003,18420153.0
2017-02-06,31.29,31.305,31.12,31.3,16774244.0,0.0,1.0,30.469998197145,30.484605099444998,30.304453304415002,30.479736132012,16774244.0
2017-02-03,31.27,31.35,31.12,31.32,21288832.0,0.0,1.0,30.450522327412,30.528425806344,30.304453304415002,30.499212001744,21288832.0
2017-02-02,30.69,31.26,30.525,31.18,27456740.0,0.0,1.0,29.885722105158,30.440784392546,29.725046179861003,30.362880913614003,27456740.0
2017-02-01,30.846999999999998,30.846999999999998,30.42,30.5,19504565.0,0.0,1.0,30.038607682561,30.038607682561,29.622797863762997,29.700701342694998,19504565.0
2017-01-31,30.68,30.89,30.58,30.72,16603050.0,0.0,1.0,29.875984170290998,30.080480802487003,29.778604821627003,29.914935909757,16603050.0
2017-01-30,30.94,30.995,30.63,30.83,15481798.0,0.0,1.0,30.129170476819,30.182729118585,29.827294495959002,30.022053193288002,15481798.0
2017-01-27,30.76,30.98,30.63,30.98,18461937.0,0.0,1.0,29.953887649223,30.168122216285,29.827294495959002,30.168122216285,18461937.0
2017-01-26,30.76,30.84,30.56,30.74,20116824.0,0.0,1.0,29.953887649223,30.031791128154,29.759128951894002,29.934411779490002,20116824.0
2017-01-25,31.04,31.05,30.65,30.7,25095890.0,0.0,1.0,30.226549825484,30.23628776035,29.846770365692,29.895460040024,25095890.0
2017-01-24,30.34,30.75,30.29,30.6,24934210.0,0.0,1.0,29.544894384832002,29.944149714355998,29.496204710499,29.798080691359996,24934210.0
2017-01-23,30.14,30.3,30.085,30.27,17155297.0,0.0,1.0,29.350135687501997,29.505942645366,29.296577045737,29.476728840766,17155297.0
2017-01-20,30.12,30.25,30.0,30.1,22754366.0,0.0,1.0,29.330659817769998,29.457252971034002,29.213804599372,29.311183948036998,22754366.0
2017-01-19,30.01,30.19,29.915,29.98,16866005.0,0.0,1.0,29.223542534239,29.398825361834998,29.131032153007002,29.194328729639,16866005.0
2017-01-18,30.12,30.18,29.95,30.03,15724040.0,0.0,1.0,29.330659817769998,29.389087426968004,29.16511492504,29.243018403971,15724040.0
2017-01-17,30.0,30.25,29.84,29.99,21983537.0,0.0,1.0,29.213804599372,29.457252971034002,29.057997641508997,29.204066664506,21983537.0
2017-01-13,30.1,30.22,30.01,30.07,17136585.0,0.0,1.0,29.311183948036998,29.428039166434,29.223542534239,29.281970143437,17136585.0
2017-01-12,30.15,30.155,29.8,30.04,18611107.0,0.0,1.0,29.359873622368998,29.364742589802,29.019045902043,29.252756338838,18611107.0
2017-01-11,30.33,30.41,30.03,30.15,22291322.0,0.0,1.0,29.535156449965,29.613059928897,29.243018403971,29.359873622368998,22291322.0
2017-01-10,30.19,30.55,30.1,30.38,21046041.0,0.0,1.0,29.398825361834998,29.749391017027,29.311183948036998,29.583846124297,21046041.0
2017-01-09,30.22,30.33,30.08,30.18,17178503.0,0.0,1.0,29.428039166434,29.535156449965,29.291708078304,29.389087426968004,17178503.0
2017-01-06,30.17,30.35,30.03,30.23,15923243.0,0.0,1.0,29.379349492101998,29.554632319698,29.243018403971,29.437777101301,15923243.0
2017-01-05,30.1,30.355,30.07,30.17,18372532.0,0.0,1.0,29.311183948036998,29.559501287131,29.281970143437,29.379349492101998,18372532.0
2017-01-04,30.235,30.42,30.02,30.1,22280992.0,0.26,1.0,29.442646068734003,29.622797863762997,29.233280469105,29.311183948036998,22280992.0
2017-01-03,30.37,30.56,30.21,30.54,22370578.0,0.0,1.0,29.320838488204004,29.504274751383,29.166365845527,29.484965671049,22370578.0
2016-12-30,30.56,30.6,30.13,30.22,20190029.0,0.0,1.0,29.504274751383,29.542892912053,29.089129524188,29.176020385694,20190029.0
2016-12-29,30.37,30.55,30.33,30.46,10995584.0,0.0,1.0,29.320838488204004,29.494620211216002,29.282220327535,29.407729349709996,10995584.0
2016-12-28,30.7,30.77,30.35,30.42,12022231.0,0.0,1.0,29.639438313726,29.707020094896997,29.301529407869,29.369111189041,12022231.0
2016-12-27,30.64,30.82,30.6,30.68,14175488.0,0.0,1.0,29.581511072722,29.755292795734,29.542892912053,29.620129233390998,14175488.0
2016-12-23,30.54,30.6,30.4,30.53,9167598.0,0.0,1.0,29.484965671049,29.542892912053,29.349802108706,29.475311130881,9167598.0
2016-12-22,30.4,30.48,30.25,30.46,12935767.0,0.0,1.0,29.349802108706,29.427038430045,29.204984006196,29.407729349709996,12935767.0
2016-12-21,30.69,30.69,30.41,30.42,14488949.0,0.0,1.0,29.629783773558998,29.629783773558998,29.359456648873,29.369111189041,14488949.0
2016-12-20,30.83,30.87,30.455,30.56,17475171.0,0.0,1.0,29.764947335901,29.803565496571004,29.402902079626003,29.504274751383,17475171.0
2016-12-19,30.65,30.87,30.535,30.75,18178470.0,0.0,1.0,29.591165612889,29.803565496571004,29.480138400965,29.687711014562996,18178470.0
2016-12-16,30.7,30.72,30.2705,30.59,45875473.0,0.0,1.0,29.639438313726,29.658747394061,29.224775813539,29.533238371885,45875473.0
2016-12-15,30.59,30.8,30.505,30.63,20914063.0,0.0,1.0,29.533238371885,29.735983715398998,29.451174780463,29.571856532555,20914063.0
2016-12-14,30.6,31.065,30.41,30.46,27555980.0,0.0,1.0,29.542892912053,29.991829029833998,29.359456648873,29.407729349709996,27555980.0
2016-12-13,30.3,30.64,30.2,30.59,25052903.0,0.0,1.0,29.253256707033,29.581511072722,29.156711305359,29.533238371885,25052903.0
2016-12-12,30.08,30.2,30.025,30.17,17287809.0,0.0,1.0,29.040856823351003,29.156711305359,28.987756852431,29.127747684857002,17287809.0
2016-12-09,29.98,30.07,29.73,30.06,21361984.0,0.0,1.0,28.944311421677998,29.031202283183998,28.702947917494,29.021547743017003,21361984.0
2016-12-08,30.11,30.33,29.92,29.95,21369897.0,0.0,1.0,29.069820443853,29.282220327535,28.886384180674,28.915347801176,21369897.0
2016-12-07,29.48,30.04,29.32,29.95,30180093.0,0.0,1.0,28.461584413311,29.002238662682,28.307111770634,28.915347801176,30180093.0
2016-12-06,29.42,29.59,29.24,29.33,27352068.0,0.0,1.0,28.403657172307,28.567784355152,28.229875449295,28.316766310801,27352068.0
2016-12-05,29.33,29.6,29.29,29.53,20865842.0,0.0,1.0,28.316766310801,28.577438895319,28.278148150131997,28.509857114148,20865842.0
2016-12-02,29.31,29.56,29.12,29.25,27069499.0,0.0,1.0,28.297457230465998,28.538820734650002,28.114020967287,28.239529989462,27069499.0
2016-12-01,29.84,29.85,29.4,29.45,25996185.0,0.0,1.0,28.809147859335,28.818802399502,28.384348091971997,28.432620792809,25996185.0
2016-11-30,29.76,29.95,29.68,29.82,26224892.0,0.0,1.0,28.731911537996,28.915347801176,28.654675216658,28.789838779,26224892.0
2016-11-29,29.94,30.1,29.79,29.83,23553735.0,0.0,1.0,28.905693261008,29.060165903686,28.760875158498003,28.799493319168,23553735.0
2016-11-28,30.08,30.09,29.82,29.92,21468918.0,0.0,1.0,29.040856823351003,29.050511363519,28.789838779,28.886384180674,21468918.0
2016-11-25,29.6,30.145,29.55,30.09,17678862.0,0.0,1.0,28.577438895319,29.103611334439,28.529166194482002,29.050511363519,17678862.0
2016-11-23,29.83,29.95,29.56,29.71,24496763.0,0.0,1.0,28.799493319168,28.915347801176,28.538820734650002,28.683638837159997,24496763.0
2016-11-22,30.08,30.19,29.85,29.89,26769272.0,0.0,1.0,29.040856823351003,29.147056765191998,28.818802399502,28.857420560172,26769272.0
2016-11-21,30.3,30.33,30.01,30.05,27481710.0,0.0,1.0,29.253256707033,29.282220327535,28.97327504218,29.011893202849002,27481710.0
2016-11-18,30.11,30.36,30.005,30.18,38748563.0,0.0,1.0,29.069820443853,29.311183948036998,28.968447772096,29.137402225025,38748563.0
2016-11-17,29.91,30.05,29.61,30.05,75252307.0,0.0,1.0,28.876729640506,29.011893202849002,28.587093435486,29.011893202849002,75252307.0
2016-11-16,31.62,31.89,31.51,31.57,27097140.0,0.0,1.0,30.527656009121,30.788328593639,30.421456067279998,30.479383308284003,27097140.0
2016-11-15,31.27,31.85,31.27,31.7,24160155.0,0.0,1.0,30.189747103263997,30.749710432969998,30.189747103263997,30.604892330459997,24160155.0
2016-11-14,31.43,31.67,31.35,31.37,22917565.0,0.0,1.0,30.344219745942002,30.575928709958,30.266983424603,30.286292504938,22917565.0
2016-11-11,30.93,31.47,30.92,31.36,23150319.0,0.0,1.0,29.861492737575002,30.382837906610998,29.851838197408,30.276637964770003,23150319.0
2016-11-10,31.41,31.76,30.81,31.0,38345220.0,0.0,1.0,30.324910665607,30.662819571464,29.745638255567002,29.929074518746,38345220.0
2016-11-09,31.04,31.49,30.7,31.36,38564143.0,0.0,1.0,29.967692679415997,30.402146986946,29.639438313726,30.276637964770003,38564143.0
2016-11-08,30.94,31.195,30.725,31.0,19399814.0,0.0,1.0,29.871147277742,30.117338052009,29.663574664144,29.929074518746,19399814.0
2016-11-07,30.71,31.06,30.61,30.94,23061116.0,0.0,1.0,29.649092853893,29.987001759749997,29.55254745222,29.871147277742,23061116.0
2016-11-04,29.98,30.495,29.63,30.19,18524002.0,0.0,1.0,28.944311421677998,29.441520240296,28.606402515821,29.147056765191998,18524002.0
2016-11-03,30.5,30.56,30.24,30.32,15937140.0,0.0,1.0,29.446347510379,29.504274751383,29.195329466029,29.272565787367,15937140.0
2016-11-02,30.43,30.68,30.23,30.39,19173984.0,0.0,1.0,29.378765729208002,29.620129233390998,29.185674925861,29.340147568539,19173984.0
2016-11-01,30.85,30.86,30.23,30.48,17542055.0,0.0,1.0,29.784256416236,29.793910956403998,29.185674925861,29.427038430045,17542055.0
2016-10-31,30.34,30.77,30.32,30.68,23225406.0,0.0,1.0,29.291874867702,29.707020094896997,29.272565787367,29.620129233390998,23225406.0
2016-10-28,30.36,30.8,30.35,30.59,19946832.0,0.0,1.0,29.311183948036998,29.735983715398998,29.301529407869,29.533238371885,19946832.0
2016-10-27,30.595,30.67,30.355,30.38,16926192.0,0.0,1.0,29.538065641969,29.610474693224003,29.306356677953,29.330493028371,16926192.0
2016-10-26,30.59,30.86,30.32,30.55,18008646.0,0.0,1.0,29.533238371885,29.793910956403998,29.272565787367,29.494620211216002,18008646.0
2016-10-25,30.5,30.51,30.23,30.34,15257768.0,0.0,1.0,29.446347510379,29.456002050547,29.185674925861,29.291874867702,15257768.0
2016-10-24,30.3405,30.5,30.3,30.46,14115340.0,0.0,1.0,29.292357594709998,29.446347510379,29.253256707033,29.407729349709996,14115340.0
2016-10-21,30.01,30.2,29.92,30.15,15140452.0,0.0,1.0,28.97327504218,29.156711305359,28.886384180674,29.108438604523002,15140452.0
2016-10-20,30.28,30.3736,30.04,30.16,17315335.0,0.0,1.0,29.233947626697997,29.324314122664,29.002238662682,29.118093144690004,17315335.0
2016-10-19,30.44,30.45,30.19,30.35,14830895.0,0.0,1.0,29.388420269375,29.398074809543,29.147056765191998,29.301529407869,14830895.0
2016-10-18,30.69,30.69,30.43,30.44,14444850.0,0.0,1.0,29.629783773558998,29.629783773558998,29.378765729208002,29.388420269375,14444850.0
2016-10-17,30.13,30.42,30.1,30.22,13957529.0,0.0,1.0,29.089129524188,29.369111189041,29.060165903686,29.176020385694,13957529.0
2016-10-14,30.35,30.55,30.16,30.18,20545127.0,0.0,1.0,29.301529407869,29.494620211216002,29.118093144690004,29.137402225025,20545127.0
2016-10-13,30.09,30.25,29.86,30.17,24286555.0,0.0,1.0,29.050511363519,29.204984006196,28.82845693967,29.127747684857002,24286555.0
2016-10-12,30.53,30.63,29.94,30.34,36899871.0,0.0,1.0,29.475311130881,29.571856532555,28.905693261008,29.291874867702,36899871.0
2016-10-11,31.52,31.53,30.85,31.04,19412018.0,0.0,1.0,30.431110607448,30.440765147615,29.784256416236,29.967692679415997,19412018.0
2016-10-10,31.54,31.68,31.44,31.47,12759374.0,0.0,1.0,30.450419687782002,30.585583250124998,30.353874286109,30.382837906610998,12759374.0
2016-10-07,31.48,31.6,31.23,31.47,13073224.0,0.0,1.0,30.392492446778,30.508346928786,30.151128942595,30.382837906610998,13073224.0
2016-10-06,31.57,31.63,31.21,31.48,14077118.0,0.0,1.0,30.479383308284003,30.537310549288,30.13181986226,30.392492446778,14077118.0
2016-10-05,31.41,31.68,31.41,31.59,11808636.0,0.0,1.0,30.324910665607,30.585583250124998,30.324910665607,30.498692388619,11808636.0
2016-10-04,31.46,31.63,31.15,31.35,18460433.0,0.0,1.0,30.373183366444,30.537310549288,30.073892621256,30.266983424603,18460433.0
2016-10-03,31.31,31.58,31.2,31.5,14070450.0,0.26,1.0,30.228365263934002,30.489037848452,30.122165322093,30.411801527113,14070450.0
2016-09-30,31.61,31.8,31.56,31.72,30380612.0,0.0,1.0,30.268168963226,30.45010354415,30.220291441929998,30.373499510075998,30380612.0
2016-09-29,31.51,31.57,31.25,31.39,15417082.0,0.0,1.0,30.172413920633996,30.229866946189,29.923450809896003,30.057507869524002,15417082.0
2016-09-28,31.44,31.59,31.3624,31.5,15840958.0,0.0,1.0,30.105385390820004,30.249017954706996,30.031079477768998,30.162838416375,15840958.0
2016-09-27,31.09,31.61,30.96,31.48,18045376.0,0.0,1.0,29.770242741749,30.268168963226,29.64576118638,30.143687407856003,18045376.0
2016-09-26,31.1,31.16,30.79,31.07,20361549.0,0.0,1.0,29.779818246008002,29.837271271563,29.482977613974,29.751091733231,20361549.0
2016-09-23,31.71,31.8,31.31,31.34,20442199.0,0.0,1.0,30.363924005816997,30.45010354415,29.980903835451002,30.009630348228,20442199.0
2016-09-22,31.5,31.8,31.49,31.66,20261859.0,0.0,1.0,30.162838416375,30.45010354415,30.153262912116,30.316046484521,20261859.0
2016-09-21,31.11,31.38,30.97,31.36,21169350.0,0.0,1.0,29.789393750267,30.047932365265,29.655336690639,30.028781356746002,21169350.0
2016-09-20,31.08,31.22,31.04,31.1,15878912.0,0.0,1.0,29.76066723749,29.894724297118,29.722365220453,29.779818246008002,15878912.0
2016-09-19,30.85,31.25,30.82,31.02,16833453.0,0.0,1.0,29.540430639529,29.923450809896003,29.511704126751,29.703214211935002,16833453.0
2016-09-16,31.12,31.14,30.7,30.84,37416316.0,0.0,1.0,29.798969254526,29.818120263045,29.396798075640998,29.53085513527,37416316.0
2016-09-15,30.63,31.39,30.61,31.31,26021227.0,0.0,1.0,29.329769545827,30.057507869524002,29.310618537308997,29.980903835451002,26021227.0
2016-09-14,31.01,31.225,30.805,31.0,24356477.0,0.0,1.0,29.693638707676,29.899512049248,29.497340870363,29.684063203416,24356477.0
2016-09-13,31.26,31.35,30.9,31.06,23617915.0,0.0,1.0,29.933026314155,30.019205852487,29.588308160825,29.741516228971,23617915.0
2016-09-12,30.61,31.495,30.6,31.44,22612518.0,0.0,1.0,29.310618537308997,30.158050664245,29.30104303305,30.105385390820004,22612518.0
2016-09-09,31.14,31.34,30.85,30.85,25450499.0,0.0,1.0,29.818120263045,30.009630348228,29.540430639529,29.540430639529,25450499.0
2016-09-08,31.72,31.75,31.415,31.47,19913699.0,0.0,1.0,30.373499510075998,30.402226022854,30.081446630172,30.134111903597002,19913699.0
2016-09-07,31.79,31.9336,31.75,31.79,14050458.0,0.0,1.0,30.440528039891,30.578032281052,30.402226022854,30.440528039891,14050458.0
2016-09-06,31.93,31.94,31.7,31.87,17656515.0,0.0,1.0,30.574585099519002,30.584160603778,30.354348501558,30.517132073964,17656515.0
2016-09-02,31.65,31.95,31.65,31.83,18156539.0,0.0,1.0,30.306470980262,30.593736108037,30.306470980262,30.478830056927,18156539.0
2016-09-01,31.42,31.64,31.26,31.58,15980457.0,0.0,1.0,30.086234382301,30.296895476002998,29.933026314155,30.239442450448,15980457.0
2016-08-31,31.45,31.58,31.25,31.44,20418762.0,0.0,1.0,30.114960895079,30.239442450448,29.923450809896003,30.105385390820004,20418762.0
2016-08-30,31.61,31.66,31.4144,31.54,17794797.0,0.0,1.0,30.268168963226,30.316046484521,30.080872099916,30.201140433411002,17794797.0
2016-08-29,31.43,31.7,31.41,31.58,21101729.0,0.0,1.0,30.095809886560996,30.354348501558,30.076658878042,30.239442450448,21101729.0
2016-08-26,31.34,31.66,31.19,31.35,21106152.0,0.0,1.0,30.009630348228,30.316046484521,29.865997784341,30.019205852487,21106152.0
2016-08-25,31.06,31.39,31.02,31.29,22917124.0,0.0,1.0,29.741516228971,30.057507869524002,29.703214211935002,29.961752826932003,22917124.0
2016-08-24,30.98,31.2,30.95,31.06,24474730.0,0.0,1.0,29.664912194898,29.875573288600002,29.636185682121,29.741516228971,24474730.0
2016-08-23,30.83,31.06,30.79,30.98,23493605.0,0.0,1.0,29.521279631010998,29.741516228971,29.482977613974,29.664912194898,23493605.0
2016-08-22,30.44,30.78,30.37,30.63,28680009.0,0.0,1.0,29.147834964903,29.473402109715,29.080806435089002,29.329769545827,28680009.0
2016-08-19,30.37,30.65,30.24,30.52,25131345.0,0.0,1.0,29.080806435089002,29.348920554345998,28.95632487972,29.224438998976,25131345.0
2016-08-18,30.41,30.67,30.06,30.48,48710491.0,0.0,1.0,29.119108452126003,29.368071562864,28.783965803055,29.186136981940002,48710491.0
2016-08-17,30.97,30.9701,30.33,30.72,55071218.0,0.0,1.0,29.655336690639,29.655432445682003,29.042504418052,29.415949084159998,55071218.0
2016-08-16,31.22,31.23,30.98,31.12,23399686.0,0.0,1.0,29.894724297118,29.904299801377,29.664912194898,29.798969254526,23399686.0
2016-08-15,30.98,31.24,30.89,31.19,21944655.0,0.0,1.0,29.664912194898,29.913875305636,29.578732656566,29.865997784341,21944655.0
2016-08-12,30.92,30.99,30.8,30.87,13430558.0,0.0,1.0,29.607459169343,29.674487699156998,29.492553118232998,29.559581648047,13430558.0
2016-08-11,30.95,31.02,30.86,30.95,24020927.0,0.0,1.0,29.636185682121,29.703214211935002,29.550006143788,29.636185682121,24020927.0
2016-08-10,31.01,31.13,30.74,30.85,16684321.0,0.0,1.0,29.693638707676,29.808544758786002,29.435100092678,29.540430639529,16684321.0
2016-08-09,31.11,31.245,30.84,30.94,19159495.0,0.0,1.0,29.789393750267,29.918663057766,29.53085513527,29.626610177861,19159495.0
2016-08-08,31.0,31.19,30.86,31.01,19019941.0,0.0,1.0,29.684063203416,29.865997784341,29.550006143788,29.693638707676,19019941.0
2016-08-05,30.9,31.07,30.69,31.04,18873294.0,0.0,1.0,29.588308160825,29.751091733231,29.387222571381997,29.722365220453,18873294.0
2016-08-04,30.78,30.91,30.71,30.8,18586492.0,0.0,1.0,29.473402109715,29.597883665083998,29.406373579901,29.492553118232998,18586492.0
2016-08-03,30.51,30.74,30.51,30.72,15962464.0,0.0,1.0,29.214863494717,29.435100092678,29.214863494717,29.415949084159998,15962464.0
2016-08-02,30.82,30.82,30.395,30.62,24485208.0,0.0,1.0,29.511704126751,29.511704126751,29.104745195737,29.320194041567998,24485208.0
2016-08-01,30.7,30.75,30.36,30.73,22438722.0,0.0,1.0,29.396798075640998,29.444675596937,29.071230930829998,29.425524588418998,22438722.0
